id,platform,post_date,post_time,content,image_url,link_url,hashtags,status,posted_at,post_id,notes
1,linkedin,2026-01-27,08:30,"Epyc Courier Service is now on LinkedIn. We're a Los Angeles-based courier company specializing in what matters most: getting your deliveries where they need to be, when they need to be there. Our focus areas: → HIPAA-compliant medical and pharmaceutical delivery → Same-day and rush courier services → B2B logistics with dedicated routes → Last-mile fulfillment for e-commerce. We're locally owned, never subcontract, and maintain a 98.7% on-time delivery rate. If your business depends on reliable deliveries in Los Angeles, let's connect.",,https://www.epyccs.com,"#LosAngelesBusiness #CourierServices #Logistics #HealthcareLogistics #B2BLogistics #LastMileDelivery",pending,,,Launch announcement
2,linkedin,2026-01-29,08:30,"5 signs your business has outgrown DIY delivery: 1. Your team spends hours coordinating pickups and drop-offs 2. ""Where's my package?"" is a daily question 3. Missed deliveries are costing you clients 4. You're paying retail rates for business volume 5. Delivery reliability is unpredictable. A dedicated courier partner eliminates these problems. At Epyc Courier Service, we provide: • Scheduled routes with guaranteed windows • Real-time tracking on every package • SLA-backed performance • Monthly reporting • One point of contact. Your team gets back to what they do best. We handle the logistics.",,https://www.epyccs.com/contact,"#OperationsManagement #BusinessLogistics #SupplyChain #LABusiness #Efficiency",pending,,,B2B Value Proposition
3,linkedin,2026-01-31,12:00,"Healthcare logistics require a different standard. When you're transporting medical specimens, pharmaceuticals, or sensitive patient materials, ""close enough"" isn't good enough. What HIPAA-compliant delivery actually means: ✓ Annual HIPAA training for all couriers ✓ Strict chain of custody documentation ✓ Temperature-controlled transport options ✓ PHI protection protocols (45 CFR Part 164) ✓ Immediate delivery confirmation ✓ Dedicated healthcare account specialists. We currently serve hospitals, clinical laboratories, pharmacies, urgent care facilities, and physician offices throughout Los Angeles County.",,https://www.epyccs.com/contact,"#HealthcareLogistics #HIPAA #MedicalCourier #LosAngelesHealthcare #LabLogistics",pending,,,Medical/Healthcare Focus
4,instagram,2026-01-27,11:00,"We're here. 📍 Epyc Courier Service — Los Angeles' trusted delivery partner. What we do: 🏥 Medical & pharmaceutical delivery (HIPAA-compliant) ⚡ Same-day & rush courier 🏢 B2B logistics 📦 Last-mile fulfillment. Locally owned. Never subcontracted. 98.7% on-time. Precision delivery. Every time. Link in bio to learn more.",https://epyccs.com/images/launch.jpg,https://www.epyccs.com,"#LABusiness #CourierService #LosAngeles #SameDayDelivery #MedicalCourier #LastMile #SmallBusinessLA",pending,,,Instagram Launch
5,instagram,2026-01-29,11:00,"When ""tomorrow"" isn't good enough. ⚡ 2-hour delivery ⚡ 4-hour delivery ⚡ Same-day guaranteed. Legal documents. Medical specimens. Critical parts. Whatever can't wait. We know LA traffic. We know the buildings. We know the shortcuts. Your package. Our priority. [phone]",https://epyccs.com/images/rush.jpg,,"#SameDayDelivery #RushDelivery #LosAngelesCourier #TimeMatters #LALogistics",pending,,,Same-Day Highlight
6,instagram,2026-01-31,11:00,"Your delivery is never ""just a package"" to us. Every pickup. Every drop-off. Every confirmation. Handled by our team — not random contractors, not gig workers, not mystery drivers. When you call Epyc, you get Epyc. That's the difference.",https://epyccs.com/images/team.jpg,,"#CourierLife #LADelivery #SmallBusinessLA #ReliableDelivery #BehindTheScenes",pending,,,Trust/Behind the Scenes
7,facebook,2026-01-27,13:00,"Epyc Courier Service is proud to serve the Los Angeles business community! We're a locally owned courier and logistics company specializing in: 🏥 HIPAA-compliant medical delivery ⚡ Same-day and rush service 🏢 B2B scheduled routes 📦 Last-mile e-commerce fulfillment. From Downtown LA to the Valley, from the Westside to the SGV — we've got Los Angeles covered. Looking for a reliable delivery partner? Give us a call at [phone] or visit www.epyccs.com",,https://www.epyccs.com,"#LosAngeles #LABusiness #CourierService #SupportLocal #SmallBusinessLA",pending,,,Facebook Launch
8,facebook,2026-01-29,13:00,"Not all deliveries are created equal. That's why we offer options: ⏰ SAME-DAY & RUSH - When timing is everything. 2-hour, 4-hour, and same-day options available. 🏥 MEDICAL COURIER - HIPAA-compliant delivery for healthcare facilities. Temperature control, chain of custody, PHI protection. 🏢 B2B LOGISTICS - Dedicated routes, guaranteed windows, volume pricing. Built for businesses that need consistency. 📦 LAST-MILE - E-commerce fulfillment with real-time tracking and photo proof of delivery. Whatever you need delivered, we'll get it there. [phone] | [email] | www.epyccs.com",,https://www.epyccs.com/contact,,pending,,,Service Overview
9,facebook,2026-01-31,13:00,"Here's what you won't get with Epyc Courier Service: ❌ ""Your package is delayed"" with no explanation ❌ Deliveries handed off to random contractors ❌ ""Somewhere between 9am and 6pm"" windows ❌ Unanswered calls and emails. Here's what you will get: ✅ Real-time tracking on every delivery ✅ Guaranteed pickup and delivery windows ✅ Your dedicated account contact ✅ Actual humans answering the phone ✅ 98.7% on-time delivery rate. Reliability shouldn't be a luxury. It's the standard.",,https://www.epyccs.com/contact,,pending,,,Trust/Reliability
